envoy-1  | 2026-09-23T10:13:13.185622882Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:467] initializing epoch 0 (base id=0, hot restart version=11.104)
redis-fixture-1  | 2026-09-23T10:13:34.307640243Z {"seq": 56, "time_ns": 3509085284586, "event": "redis_command", "id": "hit-r1-006", "command": "GET", "args": ["higress-audit:hit-r1-006"]}
redis-fixture-1  | 2026-09-23T10:13:34.307666174Z {"seq": 57, "time_ns": 3509085329102, "event": "redis_get_seen", "id": "hit-r1-006"}
redis-fixture-1  | 2026-09-23T10:13:34.324700253Z {"seq": 58, "time_ns": 3509102263231, "event": "redis_release_requested", "id": "hit-r1-006"}
redis-fixture-1  | 2026-09-23T10:13:34.324734262Z {"seq": 59, "time_ns": 3509102431115, "event": "redis_reply_released", "id": "hit-r1-006", "mode": "hit"}
redis-fixture-1  | 2026-09-23T10:13:34.328964466Z {"seq": 60, "time_ns": 3509106658588, "event": "client_complete", "id": "hit-r1-006", "status": "200", "curl_exit": 0, "body_sha256": "da87d065c0f96d585f02840dc10c88f7e8edac17ae77dbdae4b9e051a619338f"}
redis-fixture-1  | 2026-09-23T10:13:34.330999973Z {"seq": 61, "time_ns": 3509108712461, "event": "upstream_peer_closed", "id": "hit-r1-006"}
redis-fixture-1  | 2026-09-23T10:13:34.437421140Z {"seq": 62, "time_ns": 3509214960695, "event": "redis_release_requested", "id": "hit-r1-006"}
redis-fixture-1  | 2026-09-23T10:13:34.441248504Z {"seq": 63, "time_ns": 3509218854015, "event": "prepared", "id": "hit-r1-007", "mode": "hit", "key": "higress-audit:hit-r1-007", "value": "{\"source\":\"cache\",\"value\":\"fixture-only\"}"}
redis-fixture-1  | 2026-09-23T10:13:34.454929499Z {"seq": 64, "time_ns": 3509232562586, "event": "redis_command", "id": "hit-r1-007", "command": "GET", "args": ["higress-audit:hit-r1-007"]}
redis-fixture-1  | 2026-09-23T10:13:34.454950012Z {"seq": 65, "time_ns": 3509232709440, "event": "redis_get_seen", "id": "hit-r1-007"}
redis-fixture-1  | 2026-09-23T10:13:34.455320199Z {"seq": 66, "time_ns": 3509233025237, "event": "upstream_seen", "id": "hit-r1-007", "headers": {"host": "127.0.0.1:19468", "user-agent": "curl/7.81.0", "accept": "*/*", "x-http-cache-key": "hit-r1-007", "x-verification-id": "hit-r1-007", "x-forwarded-proto": "http", "x-envoy-original-host": "127.0.0.1:19468", "x-request-id": "bd05bc5c-13f9-4040-811c-bc3690c2aa52", "x-envoy-expected-rq-timeout-ms": "15000", "req-start-time": "1790158414453"}}
redis-fixture-1  | 2026-09-23T10:13:34.462066756Z {"seq": 67, "time_ns": 3509239731842, "event": "redis_release_requested", "id": "hit-r1-007"}
redis-fixture-1  | 2026-09-23T10:13:34.462119893Z {"seq": 68, "time_ns": 3509239866486, "event": "redis_reply_released", "id": "hit-r1-007", "mode": "hit"}
redis-fixture-1  | 2026-09-23T10:13:34.466469713Z {"seq": 69, "time_ns": 3509244108052, "event": "client_complete", "id": "hit-r1-007", "status": "200", "curl_exit": 0, "body_sha256": "da87d065c0f96d585f02840dc10c88f7e8edac17ae77dbdae4b9e051a619338f"}
redis-fixture-1  | 2026-09-23T10:13:34.468626758Z {"seq": 70, "time_ns": 3509246221804, "event": "upstream_peer_closed", "id": "hit-r1-007"}
redis-fixture-1  | 2026-09-23T10:13:34.574950724Z {"seq": 71, "time_ns": 3509352498582, "event": "redis_release_requested", "id": "hit-r1-007"}
redis-fixture-1  | 2026-09-23T10:13:34.578931185Z {"seq": 72, "time_ns": 3509356573744, "event": "prepared", "id": "hit-r1-008", "mode": "hit", "key": "higress-audit:hit-r1-008", "value": "{\"source\":\"cache\",\"value\":\"fixture-only\"}"}
redis-fixture-1  | 2026-09-23T10:13:34.593453735Z {"seq": 73, "time_ns": 3509371068055, "event": "upstream_seen", "id": "hit-r1-008", "headers": {"host": "127.0.0.1:19468", "user-agent": "curl/7.81.0", "accept": "*/*", "x-http-cache-key": "hit-r1-008", "x-verification-id": "hit-r1-008", "x-forwarded-proto": "http", "x-envoy-original-host": "127.0.0.1:19468", "x-request-id": "8f219881-4315-4cf2-a9b0-6cbcf61537d3", "x-envoy-expected-rq-timeout-ms": "15000", "req-start-time": "1790158414591"}}
redis-fixture-1  | 2026-09-23T10:13:34.596355324Z {"seq": 74, "time_ns": 3509373933782, "event": "redis_command", "id": "hit-r1-008", "command": "GET", "args": ["higress-audit:hit-r1-008"]}
redis-fixture-1  | 2026-09-23T10:13:34.596388876Z {"seq": 75, "time_ns": 3509373994962, "event": "redis_get_seen", "id": "hit-r1-008"}
envoy-1          | 2026-09-23T10:13:13.186232239Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.connection_handler: envoy.connection_handler.default
envoy-1          | 2026-09-23T10:13:13.186242135Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.matching.common_inputs: envoy.matching.common_inputs.environment_variable
envoy-1          | 2026-09-23T10:13:13.186251863Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.common.key_value: envoy.key_value.file_based
envoy-1          | 2026-09-23T10:13:13.186261466Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.compression.decompressor: envoy.compression.brotli.decompressor, envoy.compression.gzip.decompressor, envoy.compression.zstd.decompressor
envoy-1          | 2026-09-23T10:13:13.186278819Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.filters.upstream_network: envoy.filters.network.upstream.metadata_exchange
envoy-1          | 2026-09-23T10:13:13.186288923Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.filters.listener: envoy.filters.listener.http_inspector, envoy.filters.listener.original_dst, envoy.filters.listener.original_src, envoy.filters.listener.proxy_protocol, envoy.filters.listener.tls_inspector, envoy.listener.http_inspector, envoy.listener.original_dst, envoy.listener.original_src, envoy.listener.proxy_protocol, envoy.listener.tls_inspector, istio.set_internal_dst_address
envoy-1          | 2026-09-23T10:13:13.186300436Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.upstream_options: envoy.extensions.upstreams.http.v3.HttpProtocolOptions, envoy.extensions.upstreams.tcp.v3.TcpProtocolOptions, envoy.upstreams.http.http_protocol_options, envoy.upstreams.tcp.tcp_protocol_options
redis-fixture-1  | 2026-09-23T10:13:34.628161490Z {"seq": 76, "time_ns": 3509405781172, "event": "redis_release_requested", "id": "hit-r1-008"}
redis-fixture-1  | 2026-09-23T10:13:34.628227023Z {"seq": 77, "time_ns": 3509405923038, "event": "redis_reply_released", "id": "hit-r1-008", "mode": "hit"}
redis-fixture-1  | 2026-09-23T10:13:34.632828664Z {"seq": 78, "time_ns": 3509410448790, "event": "client_complete", "id": "hit-r1-008", "status": "200", "curl_exit": 0, "body_sha256": "da87d065c0f96d585f02840dc10c88f7e8edac17ae77dbdae4b9e051a619338f"}
redis-fixture-1  | 2026-09-23T10:13:34.635175190Z {"seq": 79, "time_ns": 3509412748143, "event": "upstream_peer_closed", "id": "hit-r1-008"}
redis-fixture-1  | 2026-09-23T10:13:34.741731928Z {"seq": 80, "time_ns": 3509519314998, "event": "redis_release_requested", "id": "hit-r1-008"}
redis-fixture-1  | 2026-09-23T10:13:34.746328349Z {"seq": 81, "time_ns": 3509523997393, "event": "prepared", "id": "hit-r1-009", "mode": "hit", "key": "higress-audit:hit-r1-009", "value": "{\"source\":\"cache\",\"value\":\"fixture-only\"}"}
redis-fixture-1  | 2026-09-23T10:13:34.759608785Z {"seq": 82, "time_ns": 3509537280062, "event": "redis_command", "id": "hit-r1-009", "command": "GET", "args": ["higress-audit:hit-r1-009"]}
redis-fixture-1  | 2026-09-23T10:13:34.759678807Z {"seq": 83, "time_ns": 3509537418828, "event": "redis_get_seen", "id": "hit-r1-009"}
envoy-1          | 2026-09-23T10:13:13.186312076Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.route_config_update_requester: envoy.route_config_update_requester.default
redis-fixture-1  | 2026-09-23T10:13:34.760253091Z {"seq": 84, "time_ns": 3509537974925, "event": "upstream_seen", "id": "hit-r1-009", "headers": {"host": "127.0.0.1:19468", "user-agent": "curl/7.81.0", "accept": "*/*", "x-http-cache-key": "hit-r1-009", "x-verification-id": "hit-r1-009", "x-forwarded-proto": "http", "x-envoy-original-host": "127.0.0.1:19468", "x-request-id": "321a841a-424c-4bc6-8767-96060a14e760", "x-envoy-expected-rq-timeout-ms": "15000", "req-start-time": "1790158414758"}}
envoy-1          | 2026-09-23T10:13:13.186321867Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   quic.http_server_connection: quic.http_server_connection.default
envoy-1          | 2026-09-23T10:13:13.186331735Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.matching.stat_matching_data.input: stat_full_name_match_input
envoy-1          | 2026-09-23T10:13:13.186341380Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.request_id: envoy.request_id.uuid
envoy-1          | 2026-09-23T10:13:13.186351392Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.http.header_validators: envoy.http.header_validators.envoy_default
envoy-1          | 2026-09-23T10:13:13.186361195Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.thrift_proxy.filters: envoy.filters.thrift.header_to_metadata, envoy.filters.thrift.rate_limit, envoy.filters.thrift.router
envoy-1          | 2026-09-23T10:13:13.186371208Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.sip_proxy.filters: envoy.filters.sip.router
envoy-1          | 2026-09-23T10:13:13.186380708Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.thrift_proxy.protocols: auto, binary, binary/non-strict, compact, twitter
envoy-1          | 2026-09-23T10:13:13.186390503Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.upstream.local_address_selector: envoy.upstream.local_address_selector.default_local_address_selector
envoy-1          | 2026-09-23T10:13:13.186400348Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.path.match: envoy.path.match.uri_template.uri_template_matcher
envoy-1          | 2026-09-23T10:13:13.186410260Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.built_in_formatters: envoy.built_in_formatters.http.default, envoy.built_in_formatters.metadata, envoy.built_in_formatters.stream_info.default
envoy-1          | 2026-09-23T10:13:13.186420544Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.dubbo_proxy.serializers: dubbo.hessian2
envoy-1          | 2026-09-23T10:13:13.186438369Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.http.mcp_sse_stateful_session: envoy.http.mcp_sse_stateful_session.envelope
envoy-1          | 2026-09-23T10:13:13.186448461Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.internal_redirect_predicates: envoy.internal_redirect_predicates.allow_listed_routes, envoy.internal_redirect_predicates.previous_routes, envoy.internal_redirect_predicates.safe_cross_scheme
envoy-1          | 2026-09-23T10:13:13.186458973Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.regex_engines: envoy.regex_engines.google_re2
envoy-1          | 2026-09-23T10:13:13.186468576Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.network.connection_balance: envoy.network.connection_balance.dlb
envoy-1          | 2026-09-23T10:13:13.186478292Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.quic.proof_source: envoy.quic.proof_source.filter_chain
envoy-1          | 2026-09-23T10:13:13.186487909Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.access_loggers.extension_filters: envoy.access_loggers.extension_filters.cel
envoy-1          | 2026-09-23T10:13:13.186498021Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.health_checkers: envoy.health_checkers.grpc, envoy.health_checkers.http, envoy.health_checkers.redis, envoy.health_checkers.tcp
envoy-1          | 2026-09-23T10:13:13.186508096Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.matching.network.input: envoy.matching.inputs.application_protocol, envoy.matching.inputs.destination_ip, envoy.matching.inputs.destination_port, envoy.matching.inputs.direct_source_ip, envoy.matching.inputs.dns_san, envoy.matching.inputs.filter_state, envoy.matching.inputs.network_namespace, envoy.matching.inputs.server_name, envoy.matching.inputs.source_ip, envoy.matching.inputs.source_port, envoy.matching.inputs.source_type, envoy.matching.inputs.subject, envoy.matching.inputs.transport_protocol, envoy.matching.inputs.uri_san
envoy-1          | 2026-09-23T10:13:13.186521033Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.stats_sinks: envoy.dog_statsd, envoy.graphite_statsd, envoy.metrics_service, envoy.open_telemetry_stat_sink, envoy.stat_sinks.dog_statsd, envoy.stat_sinks.graphite_statsd, envoy.stat_sinks.hystrix, envoy.stat_sinks.metrics_service, envoy.stat_sinks.open_telemetry, envoy.stat_sinks.statsd, envoy.stat_sinks.wasm, envoy.statsd
envoy-1          | 2026-09-23T10:13:13.186532461Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.config_subscription: envoy.config_subscription.ads, envoy.config_subscription.ads_collection, envoy.config_subscription.aggregated_grpc_collection, envoy.config_subscription.delta_grpc, envoy.config_subscription.delta_grpc_collection, envoy.config_subscription.filesystem, envoy.config_subscription.filesystem_collection, envoy.config_subscription.grpc, envoy.config_subscription.rest
envoy-1          | 2026-09-23T10:13:13.186543877Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.load_balancing_policies: envoy.load_balancing_policies.least_request, envoy.load_balancing_policies.maglev, envoy.load_balancing_policies.override_host, envoy.load_balancing_policies.random, envoy.load_balancing_policies.ring_hash, envoy.load_balancing_policies.round_robin, envoy.load_balancing_policies.subset
envoy-1          | 2026-09-23T10:13:13.186562206Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.http.original_ip_detection: envoy.http.original_ip_detection.custom_header, envoy.http.original_ip_detection.xff
envoy-1          | 2026-09-23T10:13:13.186572410Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.path.rewrite: envoy.path.rewrite.uri_template.uri_template_rewriter
envoy-1          | 2026-09-23T10:13:13.186582137Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.router.cluster_specifier_plugin: envoy.router.cluster_specifier_plugin.cluster_fallback, envoy.router.cluster_specifier_plugin.golang
envoy-1          | 2026-09-23T10:13:13.186592402Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.tls.cert_validator: envoy.tls.cert_validator.default, envoy.tls.cert_validator.spiffe
envoy-1          | 2026-09-23T10:13:13.186603634Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.compression.compressor: envoy.compression.brotli.compressor, envoy.compression.gzip.compressor, envoy.compression.zstd.compressor
envoy-1          | 2026-09-23T10:13:13.186613769Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   network.connection.client: default, envoy_internal
envoy-1          | 2026-09-23T10:13:13.186623474Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.filters.http.upstream: envoy.buffer, envoy.ext_proc, envoy.filters.http.admission_control, envoy.filters.http.aws_lambda, envoy.filters.http.aws_request_signing, envoy.filters.http.buffer, envoy.filters.http.composite, envoy.filters.http.ext_proc, envoy.filters.http.header_mutation, envoy.filters.http.lua, envoy.filters.http.match_delegate, envoy.filters.http.upstream_codec, envoy.filters.http.wasm
envoy-1          | 2026-09-23T10:13:13.186634966Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.wasm.runtime: envoy.wasm.runtime.null, envoy.wasm.runtime.v8
envoy-1          | 2026-09-23T10:13:13.192072638Z [2026-09-23 10:13:13.191][1][info][main] [external/envoy/source/server/server.cc:531] HTTP header map info:
envoy-1          | 2026-09-23T10:13:13.192137474Z [2026-09-23 10:13:13.192][1][info][main] [external/envoy/source/server/server.cc:534]   request header map: 664 bytes: :authority,:method,:path,:protocol,:scheme,accept,accept-encoding,access-control-request-headers,access-control-request-method,access-control-request-private-network,authentication,authorization,cache-control,cdn-loop,connection,content-encoding,content-length,content-type,expect,grpc-accept-encoding,grpc-timeout,if-match,if-modified-since,if-none-match,if-range,if-unmodified-since,keep-alive,origin,pragma,proxy-connection,proxy-status,referer,te,transfer-encoding,upgrade,user-agent,via,x-client-trace-id,x-envoy-attempt-count,x-envoy-decorator-operation,x-envoy-downstream-service-cluster,x-envoy-downstream-service-node,x-envoy-expected-rq-timeout-ms,x-envoy-external-address,x-envoy-force-trace,x-envoy-hedge-on-per-try-timeout,x-envoy-internal,x-envoy-ip-tags,x-envoy-is-timeout-retry,x-envoy-max-retries,x-envoy-original-host,x-envoy-original-path,x-envoy-original-url,x-envoy-retriable-header-names,x-envoy-retriable-status-codes,x-envoy-retry-grpc-on,x-envoy-retry-on,x-envoy-upstream-alt-stat-name,x-envoy-upstream-rq-per-try-timeout-ms,x-envoy-upstream-rq-timeout-alt-response,x-envoy-upstream-rq-timeout-ms,x-envoy-upstream-stream-duration-ms,x-forwarded-client-cert,x-forwarded-for,x-forwarded-host,x-forwarded-port,x-forwarded-proto,x-request-id
