redis-fixture-1  | 2026-09-23T10:14:30.025190313Z {"seq": 0, "time_ns": 3564802731794, "event": "upstream_seen", "id": "warmup", "headers": {"host": "127.0.0.1:19468", "user-agent": "curl/7.81.0", "accept": "*/*", "x-higress-skip-response-cache": "on", "x-forwarded-proto": "http", "x-envoy-original-host": "127.0.0.1:19468", "x-request-id": "1e994c26-45b0-4127-b1dc-ef1a305749ca", "x-envoy-expected-rq-timeout-ms": "15000", "req-start-time": "1790158470023"}}
envoy-1          | 2026-09-23T10:14:10.164103639Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.filters.http: envoy.bandwidth_limit, envoy.buffer, envoy.cors, envoy.csrf, envoy.ext_authz, envoy.ext_proc, envoy.fault, envoy.filters.http.adaptive_concurrency, envoy.filters.http.admission_control, envoy.filters.http.alternate_protocols_cache, envoy.filters.http.aws_lambda, envoy.filters.http.aws_request_signing, envoy.filters.http.bandwidth_limit, envoy.filters.http.buffer, envoy.filters.http.cache, envoy.filters.http.cdn_loop, envoy.filters.http.composite, envoy.filters.http.compressor, envoy.filters.http.connect_authority, envoy.filters.http.connect_grpc_bridge, envoy.filters.http.cors, envoy.filters.http.csrf, envoy.filters.http.custom_response, envoy.filters.http.decompressor, envoy.filters.http.dynamic_forward_proxy, envoy.filters.http.ext_authz, envoy.filters.http.ext_proc, envoy.filters.http.fault, envoy.filters.http.gcp_authn, envoy.filters.http.golang, envoy.filters.http.grpc_field_extraction, envoy.filters.http.grpc_http1_bridge, envoy.filters.http.grpc_http1_reverse_bridge, envoy.filters.http.grpc_json_transcoder, envoy.filters.http.grpc_stats, envoy.filters.http.grpc_web, envoy.filters.http.header_mutation, envoy.filters.http.header_to_metadata, envoy.filters.http.health_check, envoy.filters.http.http_dubbo_transcoder, envoy.filters.http.ip_tagging, envoy.filters.http.istio_stats, envoy.filters.http.jwt_authn, envoy.filters.http.local_ratelimit, envoy.filters.http.lua, envoy.filters.http.match_delegate, envoy.filters.http.mcp_sse_stateful_session, envoy.filters.http.oauth2, envoy.filters.http.on_demand, envoy.filters.http.original_src, envoy.filters.http.peer_metadata, envoy.filters.http.ratelimit, envoy.filters.http.rbac, envoy.filters.http.router, envoy.filters.http.set_metadata, envoy.filters.http.stateful_session, envoy.filters.http.sxg, envoy.filters.http.tap, envoy.filters.http.wasm, envoy.grpc_http1_bridge, envoy.grpc_json_transcoder, envoy.grpc_web, envoy.health_check, envoy.ip_tagging, envoy.local_rate_limit, envoy.lua, envoy.rate_limit, envoy.router, istio.alpn, istio_authn
envoy-1          | 2026-09-23T10:14:10.164124670Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.health_checkers: envoy.health_checkers.grpc, envoy.health_checkers.http, envoy.health_checkers.redis, envoy.health_checkers.tcp
envoy-1          | 2026-09-23T10:14:10.164135198Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.router.cluster_specifier_plugin: envoy.router.cluster_specifier_plugin.cluster_fallback, envoy.router.cluster_specifier_plugin.golang
envoy-1          | 2026-09-23T10:14:10.164145571Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.clusters: envoy.cluster.dns, envoy.cluster.eds, envoy.cluster.logical_dns, envoy.cluster.original_dst, envoy.cluster.static, envoy.cluster.strict_dns, envoy.clusters.aggregate, envoy.clusters.dynamic_forward_proxy, envoy.clusters.redis
envoy-1          | 2026-09-23T10:14:10.164156202Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.listener_manager_impl: envoy.listener_manager_impl.default, envoy.listener_manager_impl.validation
redis-fixture-1  | 2026-09-23T10:14:36.949384402Z {"seq": 44, "time_ns": 3571727075642, "event": "redis_get_seen", "id": "hit-r1-006"}
redis-fixture-1  | 2026-09-23T10:14:37.964926293Z {"seq": 45, "time_ns": 3572742500372, "event": "redis_release_requested", "id": "hit-r1-006"}
redis-fixture-1  | 2026-09-23T10:14:37.964990414Z {"seq": 46, "time_ns": 3572742703764, "event": "redis_reply_released", "id": "hit-r1-006", "mode": "hit"}
redis-fixture-1  | 2026-09-23T10:14:37.969924879Z {"seq": 47, "time_ns": 3572747509658, "event": "client_complete", "id": "hit-r1-006", "status": "200", "curl_exit": 0, "body_sha256": "da87d065c0f96d585f02840dc10c88f7e8edac17ae77dbdae4b9e051a619338f"}
redis-fixture-1  | 2026-09-23T10:14:38.077987014Z {"seq": 48, "time_ns": 3572855605535, "event": "redis_release_requested", "id": "hit-r1-006"}
redis-fixture-1  | 2026-09-23T10:14:38.081571953Z {"seq": 49, "time_ns": 3572859221946, "event": "prepared", "id": "hit-r1-007", "mode": "hit", "key": "higress-audit:hit-r1-007", "value": "{\"source\":\"cache\",\"value\":\"fixture-only\"}"}
redis-fixture-1  | 2026-09-23T10:14:38.096727574Z {"seq": 50, "time_ns": 3572874298949, "event": "redis_command", "id": "hit-r1-007", "command": "GET", "args": ["higress-audit:hit-r1-007"]}
redis-fixture-1  | 2026-09-23T10:14:38.096784887Z {"seq": 51, "time_ns": 3572874534924, "event": "redis_get_seen", "id": "hit-r1-007"}
redis-fixture-1  | 2026-09-23T10:14:39.108400370Z {"seq": 52, "time_ns": 3573885898802, "event": "redis_release_requested", "id": "hit-r1-007"}
redis-fixture-1  | 2026-09-23T10:14:39.108442262Z {"seq": 53, "time_ns": 3573886093018, "event": "redis_reply_released", "id": "hit-r1-007", "mode": "hit"}
redis-fixture-1  | 2026-09-23T10:14:39.113493125Z {"seq": 54, "time_ns": 3573891059727, "event": "client_complete", "id": "hit-r1-007", "status": "200", "curl_exit": 0, "body_sha256": "da87d065c0f96d585f02840dc10c88f7e8edac17ae77dbdae4b9e051a619338f"}
redis-fixture-1  | 2026-09-23T10:14:39.221203817Z {"seq": 55, "time_ns": 3573998773721, "event": "redis_release_requested", "id": "hit-r1-007"}
redis-fixture-1  | 2026-09-23T10:14:39.225453673Z {"seq": 56, "time_ns": 3574003016244, "event": "prepared", "id": "hit-r1-008", "mode": "hit", "key": "higress-audit:hit-r1-008", "value": "{\"source\":\"cache\",\"value\":\"fixture-only\"}"}
redis-fixture-1  | 2026-09-23T10:14:39.240813481Z {"seq": 57, "time_ns": 3574018372104, "event": "redis_command", "id": "hit-r1-008", "command": "GET", "args": ["higress-audit:hit-r1-008"]}
redis-fixture-1  | 2026-09-23T10:14:39.240847029Z {"seq": 58, "time_ns": 3574018447480, "event": "redis_get_seen", "id": "hit-r1-008"}
redis-fixture-1  | 2026-09-23T10:14:40.252611426Z {"seq": 59, "time_ns": 3575030167263, "event": "redis_release_requested", "id": "hit-r1-008"}
envoy-1          | 2026-09-23T10:14:10.164166094Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.path.match: envoy.path.match.uri_template.uri_template_matcher
envoy-1          | 2026-09-23T10:14:10.164175766Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.http.original_ip_detection: envoy.http.original_ip_detection.custom_header, envoy.http.original_ip_detection.xff
envoy-1          | 2026-09-23T10:14:10.164192866Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   quic.http_server_connection: quic.http_server_connection.default
envoy-1          | 2026-09-23T10:14:10.164202787Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.stats_sinks: envoy.dog_statsd, envoy.graphite_statsd, envoy.metrics_service, envoy.open_telemetry_stat_sink, envoy.stat_sinks.dog_statsd, envoy.stat_sinks.graphite_statsd, envoy.stat_sinks.hystrix, envoy.stat_sinks.metrics_service, envoy.stat_sinks.open_telemetry, envoy.stat_sinks.statsd, envoy.stat_sinks.wasm, envoy.statsd
envoy-1          | 2026-09-23T10:14:10.164213879Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.upstreams: envoy.filters.connection_pools.http.dubbo_tcp, envoy.filters.connection_pools.http.generic, envoy.filters.connection_pools.http.http, envoy.filters.connection_pools.http.tcp
envoy-1          | 2026-09-23T10:14:10.164225919Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.rate_limit_descriptors: envoy.rate_limit_descriptors.expr
envoy-1          | 2026-09-23T10:14:10.164235684Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.grpc_credentials: envoy.grpc_credentials.default, envoy.grpc_credentials.file_based_metadata
envoy-1          | 2026-09-23T10:14:10.164245492Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.http.stateful_header_formatters: envoy.http.stateful_header_formatters.preserve_case, preserve_case
envoy-1          | 2026-09-23T10:14:10.164255352Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.formatter: envoy.formatter.metadata, envoy.formatter.req_without_query
envoy-1          | 2026-09-23T10:14:10.164265031Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.common.key_value: envoy.key_value.file_based
envoy-1          | 2026-09-23T10:14:10.168940220Z [2026-09-23 10:14:10.168][1][info][main] [external/envoy/source/server/server.cc:531] HTTP header map info:
redis-fixture-1  | 2026-09-23T10:14:40.252695938Z {"seq": 60, "time_ns": 3575030354722, "event": "redis_reply_released", "id": "hit-r1-008", "mode": "hit"}
redis-fixture-1  | 2026-09-23T10:14:40.257899058Z {"seq": 61, "time_ns": 3575035523061, "event": "client_complete", "id": "hit-r1-008", "status": "200", "curl_exit": 0, "body_sha256": "da87d065c0f96d585f02840dc10c88f7e8edac17ae77dbdae4b9e051a619338f"}
redis-fixture-1  | 2026-09-23T10:14:40.367025844Z {"seq": 62, "time_ns": 3575144531911, "event": "redis_release_requested", "id": "hit-r1-008"}
redis-fixture-1  | 2026-09-23T10:14:40.370816317Z {"seq": 63, "time_ns": 3575148517738, "event": "prepared", "id": "hit-r1-009", "mode": "hit", "key": "higress-audit:hit-r1-009", "value": "{\"source\":\"cache\",\"value\":\"fixture-only\"}"}
redis-fixture-1  | 2026-09-23T10:14:40.386133128Z {"seq": 64, "time_ns": 3575163715332, "event": "redis_command", "id": "hit-r1-009", "command": "GET", "args": ["higress-audit:hit-r1-009"]}
redis-fixture-1  | 2026-09-23T10:14:40.386199084Z {"seq": 65, "time_ns": 3575163798660, "event": "redis_get_seen", "id": "hit-r1-009"}
redis-fixture-1  | 2026-09-23T10:14:41.396965155Z {"seq": 66, "time_ns": 3576174579385, "event": "redis_release_requested", "id": "hit-r1-009"}
redis-fixture-1  | 2026-09-23T10:14:41.397129372Z {"seq": 67, "time_ns": 3576174782532, "event": "redis_reply_released", "id": "hit-r1-009", "mode": "hit"}
redis-fixture-1  | 2026-09-23T10:14:41.401825088Z {"seq": 68, "time_ns": 3576179389624, "event": "client_complete", "id": "hit-r1-009", "status": "200", "curl_exit": 0, "body_sha256": "da87d065c0f96d585f02840dc10c88f7e8edac17ae77dbdae4b9e051a619338f"}
redis-fixture-1  | 2026-09-23T10:14:41.509978131Z {"seq": 69, "time_ns": 3576287566621, "event": "redis_release_requested", "id": "hit-r1-009"}
redis-fixture-1  | 2026-09-23T10:14:41.514132127Z {"seq": 70, "time_ns": 3576291734694, "event": "prepared", "id": "hit-r1-010", "mode": "hit", "key": "higress-audit:hit-r1-010", "value": "{\"source\":\"cache\",\"value\":\"fixture-only\"}"}
redis-fixture-1  | 2026-09-23T10:14:41.529137647Z {"seq": 71, "time_ns": 3576306819255, "event": "redis_command", "id": "hit-r1-010", "command": "GET", "args": ["higress-audit:hit-r1-010"]}
redis-fixture-1  | 2026-09-23T10:14:41.529197184Z {"seq": 72, "time_ns": 3576306921440, "event": "redis_get_seen", "id": "hit-r1-010"}
redis-fixture-1  | 2026-09-23T10:14:42.545386075Z {"seq": 73, "time_ns": 3577322984159, "event": "redis_release_requested", "id": "hit-r1-010"}
envoy-1          | 2026-09-23T10:14:10.168974897Z [2026-09-23 10:14:10.168][1][info][main] [external/envoy/source/server/server.cc:534]   request header map: 664 bytes: :authority,:method,:path,:protocol,:scheme,accept,accept-encoding,access-control-request-headers,access-control-request-method,access-control-request-private-network,authentication,authorization,cache-control,cdn-loop,connection,content-encoding,content-length,content-type,expect,grpc-accept-encoding,grpc-timeout,if-match,if-modified-since,if-none-match,if-range,if-unmodified-since,keep-alive,origin,pragma,proxy-connection,proxy-status,referer,te,transfer-encoding,upgrade,user-agent,via,x-client-trace-id,x-envoy-attempt-count,x-envoy-decorator-operation,x-envoy-downstream-service-cluster,x-envoy-downstream-service-node,x-envoy-expected-rq-timeout-ms,x-envoy-external-address,x-envoy-force-trace,x-envoy-hedge-on-per-try-timeout,x-envoy-internal,x-envoy-ip-tags,x-envoy-is-timeout-retry,x-envoy-max-retries,x-envoy-original-host,x-envoy-original-path,x-envoy-original-url,x-envoy-retriable-header-names,x-envoy-retriable-status-codes,x-envoy-retry-grpc-on,x-envoy-retry-on,x-envoy-upstream-alt-stat-name,x-envoy-upstream-rq-per-try-timeout-ms,x-envoy-upstream-rq-timeout-alt-response,x-envoy-upstream-rq-timeout-ms,x-envoy-upstream-stream-duration-ms,x-forwarded-client-cert,x-forwarded-for,x-forwarded-host,x-forwarded-port,x-forwarded-proto,x-request-id
envoy-1          | 2026-09-23T10:14:10.168982859Z [2026-09-23 10:14:10.168][1][info][main] [external/envoy/source/server/server.cc:534]   request trailer map: 120 bytes: 
envoy-1          | 2026-09-23T10:14:10.168993764Z [2026-09-23 10:14:10.168][1][info][main] [external/envoy/source/server/server.cc:534]   response header map: 432 bytes: :status,access-control-allow-credentials,access-control-allow-headers,access-control-allow-methods,access-control-allow-origin,access-control-allow-private-network,access-control-expose-headers,access-control-max-age,age,cache-control,connection,content-encoding,content-length,content-type,date,etag,expires,grpc-message,grpc-status,keep-alive,last-modified,location,proxy-connection,proxy-status,server,transfer-encoding,upgrade,vary,via,x-envoy-attempt-count,x-envoy-decorator-operation,x-envoy-degraded,x-envoy-immediate-health-check-fail,x-envoy-ratelimited,x-envoy-upstream-canary,x-envoy-upstream-healthchecked-cluster,x-envoy-upstream-service-time,x-request-id
envoy-1          | 2026-09-23T10:14:10.168999190Z [2026-09-23 10:14:10.168][1][info][main] [external/envoy/source/server/server.cc:534]   response trailer map: 144 bytes: grpc-message,grpc-status
envoy-1          | 2026-09-23T10:14:10.178106838Z [2026-09-23 10:14:10.177][1][info][main] [external/envoy/source/server/server.cc:942] runtime: {}
envoy-1          | 2026-09-23T10:14:10.178250454Z [2026-09-23 10:14:10.178][1][info][main] [external/envoy/source/server/server.cc:774] Starting admin HTTP server at 0.0.0.0:9901
envoy-1          | 2026-09-23T10:14:10.178349664Z [2026-09-23 10:14:10.178][1][info][admin] [external/envoy/source/server/admin/admin.cc:65] admin address: 0.0.0.0:9901
envoy-1          | 2026-09-23T10:14:10.178482885Z [2026-09-23 10:14:10.178][1][info][config] [external/envoy/source/server/configuration_impl.cc:181] loading tracing configuration
envoy-1          | 2026-09-23T10:14:10.178488840Z [2026-09-23 10:14:10.178][1][info][config] [external/envoy/source/server/configuration_impl.cc:132] loading 0 static secret(s)
envoy-1          | 2026-09-23T10:14:10.178492748Z [2026-09-23 10:14:10.178][1][info][config] [external/envoy/source/server/configuration_impl.cc:138] loading 2 cluster(s)
envoy-1          | 2026-09-23T10:14:10.180871864Z [2026-09-23 10:14:10.180][1][info][config] [external/envoy/source/server/configuration_impl.cc:148] loading 1 listener(s)
envoy-1          | 2026-09-23T10:14:10.238874494Z [2026-09-23 10:14:10.238][1][debug][wasm] [external/envoy/source/extensions/common/wasm/wasm.cc:326] Base Wasm created 1 now active
envoy-1          | 2026-09-23T10:14:29.878535753Z [2026-09-23 10:14:29.878][1][debug][wasm] [external/envoy/source/extensions/common/wasm/wasm.cc:364] Thread-Local Wasm created 2 now active
envoy-1          | 2026-09-23T10:14:29.886586646Z [2026-09-23 10:14:29.886][1][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache: [response-cache] [nil] [nil] cache provider is set to redis
envoy-1          | 2026-09-23T10:14:29.886622255Z [2026-09-23 10:14:29.886][1][warning][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1544] wasm log response-cache response-cache: failed to init redis: error status returned by host: bad argument, will retry after
envoy-1          | 2026-09-23T10:14:29.886634230Z [2026-09-23 10:14:29.886][1][error][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1547] wasm log response-cache response-cache: [response-cache] [nil] [nil] redis init failed, will try later
envoy-1          | 2026-09-23T10:14:29.886646083Z [2026-09-23 10:14:29.886][1][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log response-cache response-cache: [response-cache] [nil] [nil] plugin start successfully
envoy-1          | 2026-09-23T10:14:29.886656703Z [2026-09-23 10:14:29.886][1][debug][wasm] [external/envoy/source/extensions/common/wasm/wasm.cc:417] ~Wasm 1 remaining active
envoy-1          | 2026-09-23T10:14:29.894059457Z [2026-09-23 10:14:29.893][1][debug][wasm] [external/envoy/source/extensions/common/wasm/wasm.cc:364] Thread-Local Wasm created 2 now active
envoy-1          | 2026-09-23T10:14:29.901705587Z [2026-09-23 10:14:29.901][1][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache: [response-cache] [nil] [nil] cache provider is set to redis
